Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    PERIOD
    AND
    NOT
    OR

Grammar

Rule 0     S' -> program
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 120
    funct                          shift and go to state 69
    factor                         shift and go to state 71
    cvar                           shift and go to state 67

state 99

    (73) moreTerms -> MINUS . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 121
    funct                          shift and go to state 69
    factor                         shift and go to state 71
    cvar                           shift and go to state 67

state 100

    (71) moreTerms -> empty .

    GREATER_THAN    reduce using rule 71 (moreTerms -> empty .)
    LESS_THAN       reduce using rule 71 (moreTerms -> empty .)
    LESS_EQUAL_THAN reduce using rule 71 (moreTerms -> empty .)
    GREATER_EQUAL_THAN reduce using rule 71 (moreTerms -> empty .)
    NOT_EQUAL_THAN  reduce using rule 71 (moreTerms -> empty .)
    SAME_AS         reduce using rule 71 (moreTerms -> empty .)
    NEWLINE         reduce using rule 71 (moreTerms -> empty .)
    RPAREN          reduce using rule 71 (moreTerms -> empty .)
    COMMA           reduce using rule 71 (moreTerms -> empty .)
    COLON           reduce using rule 71 (moreTerms -> empty .)


state 101

    (62) expression -> exp compareToken . exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 122
    factor                         shift and go to state 71

state 102

    (67) compareToken -> GREATER_EQUAL_THAN .

    LPAREN          reduce using rule 67 (compareToken -> GREATER_EQUAL_THAN .)
    ID              reduce using rule 67 (compareToken -> GREATER_EQUAL_THAN .)
    C_BOOL          reduce using rule 67 (compareToken -> GREATER_EQUAL_THAN .)
    C_INT           reduce using rule 67 (compareToken -> GREATER_EQUAL_THAN .)
    C_FLOAT         reduce using rule 67 (compareToken -> GREATER_EQUAL_THAN .)
    C_STRING        reduce using rule 67 (compareToken -> GREATER_EQUAL_THAN .)


state 103

    (66) compareToken -> LESS_EQUAL_THAN .

    LPAREN          reduce using rule 66 (compareToken -> LESS_EQUAL_THAN .)
    ID              reduce using rule 66 (compareToken -> LESS_EQUAL_THAN .)
    C_BOOL          reduce using rule 66 (compareToken -> LESS_EQUAL_THAN .)
    C_INT           reduce using rule 66 (compareToken -> LESS_EQUAL_THAN .)
    C_FLOAT         reduce using rule 66 (compareToken -> LESS_EQUAL_THAN .)
    C_STRING        reduce using rule 66 (compareToken -> LESS_EQUAL_THAN .)


state 104

    (69) compareToken -> SAME_AS .

    LPAREN          reduce using rule 69 (compareToken -> SAME_AS .)
    ID              reduce using rule 69 (compareToken -> SAME_AS .)
    C_BOOL          reduce using rule 69 (compareToken -> SAME_AS .)
    C_INT           reduce using rule 69 (compareToken -> SAME_AS .)
    C_FLOAT         reduce using rule 69 (compareToken -> SAME_AS .)
    C_STRING        reduce using rule 69 (compareToken -> SAME_AS .)


state 105

    (68) compareToken -> NOT_EQUAL_THAN .

    LPAREN          reduce using rule 68 (compareToken -> NOT_EQUAL_THAN .)
    ID              reduce using rule 68 (compareToken -> NOT_EQUAL_THAN .)
    C_BOOL          reduce using rule 68 (compareToken -> NOT_EQUAL_THAN .)
    C_INT           reduce using rule 68 (compareToken -> NOT_EQUAL_THAN .)
    C_FLOAT         reduce using rule 68 (compareToken -> NOT_EQUAL_THAN .)
    C_STRING        reduce using rule 68 (compareToken -> NOT_EQUAL_THAN .)


state 106

    (64) compareToken -> GREATER_THAN .

    LPAREN          reduce using rule 64 (compareToken -> GREATER_THAN .)
    ID              reduce using rule 64 (compareToken -> GREATER_THAN .)
    C_BOOL          reduce using rule 64 (compareToken -> GREATER_THAN .)
    C_INT           reduce using rule 64 (compareToken -> GREATER_THAN .)
    C_FLOAT         reduce using rule 64 (compareToken -> GREATER_THAN .)
    C_STRING        reduce using rule 64 (compareToken -> GREATER_THAN .)


state 107

    (65) compareToken -> LESS_THAN .

    LPAREN          reduce using rule 65 (compareToken -> LESS_THAN .)
    ID              reduce using rule 65 (compareToken -> LESS_THAN .)
    C_BOOL          reduce using rule 65 (compareToken -> LESS_THAN .)
    C_INT           reduce using rule 65 (compareToken -> LESS_THAN .)
    C_FLOAT         reduce using rule 65 (compareToken -> LESS_THAN .)
    C_STRING        reduce using rule 65 (compareToken -> LESS_THAN .)


state 108

    (37) assign -> ID f_checkID EQUAL expression NEWLINE . f_generateEqual assign
    (39) f_generateEqual -> .

    ID              reduce using rule 39 (f_generateEqual -> .)
    DEF             reduce using rule 39 (f_generateEqual -> .)
    $end            reduce using rule 39 (f_generateEqual -> .)
    TAB             reduce using rule 39 (f_generateEqual -> .)
    WHILE           reduce using rule 39 (f_generateEqual -> .)
    ELSE            reduce using rule 39 (f_generateEqual -> .)

    f_generateEqual                shift and go to state 123

state 109

    (13) pwmDeclaration -> PWM f_saveType pinList NEWLINE .

    BOOL            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    INT             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    FLOAT           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    STRING          reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    IMAGE           reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    ID              reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    DEF             reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)
    $end            reduce using rule 13 (pwmDeclaration -> PWM f_saveType pinList NEWLINE .)


state 110

    (15) pinList -> C_INT COLON ID COMMA . pinList
    (14) pinList -> . C_INT COLON ID
    (15) pinList -> . C_INT COLON ID COMMA pinList

    C_INT           shift and go to state 52

    pinList                        shift and go to state 124

state 111

    (26) functions -> DEF tipo ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (27) functions -> DEF tipo ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 125
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 126

state 112

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (31) functions -> DEF VOID MAIN f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 127
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 128

state 113

    (28) functions -> DEF VOID ID f_saveModule LPAREN . RPAREN COLON NEWLINE block functions
    (29) functions -> DEF VOID ID f_saveModule LPAREN . tipo ID f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (21) tipo -> . BOOL f_saveType
    (22) tipo -> . INT f_saveType
    (23) tipo -> . FLOAT f_saveType
    (24) tipo -> . STRING f_saveType
    (25) tipo -> . IMAGE f_saveType

    RPAREN          shift and go to state 129
    BOOL            shift and go to state 16
    INT             shift and go to state 14
    FLOAT           shift and go to state 11
    STRING          shift and go to state 17
    IMAGE           shift and go to state 15

    tipo                           shift and go to state 130

state 114

    (76) moreFactors -> DIVIDE factor . moreFactors
    (75) moreFactors -> . empty
    (76) moreFactors -> . DIVIDE factor moreFactors
    (77) moreFactors -> . TIMES factor moreFactors
    (78) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 131
    empty                          shift and go to state 90

state 115

    (77) moreFactors -> TIMES factor . moreFactors
    (75) moreFactors -> . empty
    (76) moreFactors -> . DIVIDE factor moreFactors
    (77) moreFactors -> . TIMES factor moreFactors
    (78) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 132
    empty                          shift and go to state 90

state 116

    (78) moreFactors -> MOD factor . moreFactors
    (75) moreFactors -> . empty
    (76) moreFactors -> . DIVIDE factor moreFactors
    (77) moreFactors -> . TIMES factor moreFactors
    (78) moreFactors -> . MOD factor moreFactors
    (3) empty -> .

    DIVIDE          shift and go to state 88
    TIMES           shift and go to state 89
    MOD             shift and go to state 91
    PLUS            reduce using rule 3 (empty -> .)
    MINUS           reduce using rule 3 (empty -> .)
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreFactors                    shift and go to state 133
    empty                          shift and go to state 90

state 117

    (79) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GREATER_THAN    reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LESS_THAN       reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    LESS_EQUAL_THAN reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    SAME_AS         reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 79 (factor -> LPAREN expression RPAREN .)
    COLON           reduce using rule 79 (factor -> LPAREN expression RPAREN .)


state 118

    (57) funct -> ID LPAREN RPAREN .

    NEWLINE         reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    TIMES           reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    MOD             reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    GREATER_THAN    reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    LESS_THAN       reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    LESS_EQUAL_THAN reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    SAME_AS         reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 57 (funct -> ID LPAREN RPAREN .)
    COLON           reduce using rule 57 (funct -> ID LPAREN RPAREN .)


state 119

    (58) funct -> ID LPAREN expression . expressionList RPAREN
    (59) expressionList -> . empty
    (60) expressionList -> . COMMA expression expressionList
    (3) empty -> .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 3 (empty -> .)

    expressionList                 shift and go to state 134
    empty                          shift and go to state 136

state 120

    (72) moreTerms -> PLUS term . moreTerms
    (71) moreTerms -> . empty
    (72) moreTerms -> . PLUS term moreTerms
    (73) moreTerms -> . MINUS term moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 137
    empty                          shift and go to state 100

state 121

    (73) moreTerms -> MINUS term . moreTerms
    (71) moreTerms -> . empty
    (72) moreTerms -> . PLUS term moreTerms
    (73) moreTerms -> . MINUS term moreTerms
    (3) empty -> .

    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    GREATER_THAN    reduce using rule 3 (empty -> .)
    LESS_THAN       reduce using rule 3 (empty -> .)
    LESS_EQUAL_THAN reduce using rule 3 (empty -> .)
    GREATER_EQUAL_THAN reduce using rule 3 (empty -> .)
    NOT_EQUAL_THAN  reduce using rule 3 (empty -> .)
    SAME_AS         reduce using rule 3 (empty -> .)
    NEWLINE         reduce using rule 3 (empty -> .)
    RPAREN          reduce using rule 3 (empty -> .)
    COMMA           reduce using rule 3 (empty -> .)
    COLON           reduce using rule 3 (empty -> .)

    moreTerms                      shift and go to state 138
    empty                          shift and go to state 100

state 122

    (62) expression -> exp compareToken exp . f_generateComparation
    (63) f_generateComparation -> .

    NEWLINE         reduce using rule 63 (f_generateComparation -> .)
    RPAREN          reduce using rule 63 (f_generateComparation -> .)
    COMMA           reduce using rule 63 (f_generateComparation -> .)
    COLON           reduce using rule 63 (f_generateComparation -> .)

    f_generateComparation          shift and go to state 139

state 123

    (37) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual . assign
    (37) assign -> . ID f_checkID EQUAL expression NEWLINE f_generateEqual assign
    (38) assign -> . empty
    (3) empty -> .

    ID              shift and go to state 27
    DEF             reduce using rule 3 (empty -> .)
    $end            reduce using rule 3 (empty -> .)
    TAB             reduce using rule 3 (empty -> .)
    WHILE           reduce using rule 3 (empty -> .)
    ELSE            reduce using rule 3 (empty -> .)

    assign                         shift and go to state 140
    empty                          shift and go to state 28

state 124

    (15) pinList -> C_INT COLON ID COMMA pinList .

    NEWLINE         reduce using rule 15 (pinList -> C_INT COLON ID COMMA pinList .)


state 125

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 141


state 126

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 142


state 127

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 143


state 128

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 144


state 129

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN . COLON NEWLINE block functions

    COLON           shift and go to state 145


state 130

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo . ID f_addToParam parameterList RPAREN COLON NEWLINE block functions

    ID              shift and go to state 146


state 131

    (76) moreFactors -> DIVIDE factor moreFactors .

    PLUS            reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    MINUS           reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_THAN    reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_THAN       reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    SAME_AS         reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    NEWLINE         reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    RPAREN          reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    COMMA           reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)
    COLON           reduce using rule 76 (moreFactors -> DIVIDE factor moreFactors .)


state 132

    (77) moreFactors -> TIMES factor moreFactors .

    PLUS            reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    MINUS           reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    GREATER_THAN    reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    LESS_THAN       reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    SAME_AS         reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    NEWLINE         reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    RPAREN          reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    COMMA           reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)
    COLON           reduce using rule 77 (moreFactors -> TIMES factor moreFactors .)


state 133

    (78) moreFactors -> MOD factor moreFactors .

    PLUS            reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    MINUS           reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    GREATER_THAN    reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    LESS_THAN       reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    LESS_EQUAL_THAN reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    GREATER_EQUAL_THAN reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    NOT_EQUAL_THAN  reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    SAME_AS         reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    NEWLINE         reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    RPAREN          reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    COMMA           reduce using rule 78 (moreFactors -> MOD factor moreFactors .)
    COLON           reduce using rule 78 (moreFactors -> MOD factor moreFactors .)


state 134

    (58) funct -> ID LPAREN expression expressionList . RPAREN

    RPAREN          shift and go to state 147


state 135

    (60) expressionList -> COMMA . expression expressionList
    (61) expression -> . exp
    (62) expression -> . exp compareToken exp f_generateComparation
    (70) exp -> . term moreTerms
    (74) term -> . factor moreFactors
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . cvar
    (81) factor -> . funct
    (82) cvar -> . ID f_isID
    (83) cvar -> . C_BOOL f_isConst
    (84) cvar -> . C_INT f_isConst
    (85) cvar -> . C_FLOAT f_isConst
    (86) cvar -> . C_STRING f_isConst
    (57) funct -> . ID LPAREN RPAREN
    (58) funct -> . ID LPAREN expression expressionList RPAREN

    LPAREN          shift and go to state 72
    ID              shift and go to state 74
    C_BOOL          shift and go to state 70
    C_INT           shift and go to state 73
    C_FLOAT         shift and go to state 68
    C_STRING        shift and go to state 75

    term                           shift and go to state 76
    funct                          shift and go to state 69
    cvar                           shift and go to state 67
    exp                            shift and go to state 77
    factor                         shift and go to state 71
    expression                     shift and go to state 148

state 136

    (59) expressionList -> empty .

    RPAREN          reduce using rule 59 (expressionList -> empty .)


state 137

    (72) moreTerms -> PLUS term moreTerms .

    GREATER_THAN    reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    LESS_THAN       reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    SAME_AS         reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    NEWLINE         reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    RPAREN          reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    COMMA           reduce using rule 72 (moreTerms -> PLUS term moreTerms .)
    COLON           reduce using rule 72 (moreTerms -> PLUS term moreTerms .)


state 138

    (73) moreTerms -> MINUS term moreTerms .

    GREATER_THAN    reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    LESS_THAN       reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    LESS_EQUAL_THAN reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    GREATER_EQUAL_THAN reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    NOT_EQUAL_THAN  reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    SAME_AS         reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    NEWLINE         reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    RPAREN          reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    COMMA           reduce using rule 73 (moreTerms -> MINUS term moreTerms .)
    COLON           reduce using rule 73 (moreTerms -> MINUS term moreTerms .)


state 139

    (62) expression -> exp compareToken exp f_generateComparation .

    NEWLINE         reduce using rule 62 (expression -> exp compareToken exp f_generateComparation .)
    COMMA           reduce using rule 62 (expression -> exp compareToken exp f_generateComparation .)
    RPAREN          reduce using rule 62 (expression -> exp compareToken exp f_generateComparation .)
    COLON           reduce using rule 62 (expression -> exp compareToken exp f_generateComparation .)


state 140

    (37) assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .

    TAB             reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    DEF             reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    $end            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    WHILE           reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)
    ELSE            reduce using rule 37 (assign -> ID f_checkID EQUAL expression NEWLINE f_generateEqual assign .)


state 141

    (26) functions -> DEF tipo ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 149


state 142

    (27) functions -> DEF tipo ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 150

state 143

    (30) functions -> DEF VOID MAIN f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 151


state 144

    (31) functions -> DEF VOID MAIN f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 152

state 145

    (28) functions -> DEF VOID ID f_saveModule LPAREN RPAREN COLON . NEWLINE block functions

    NEWLINE         shift and go to state 153


state 146

    (29) functions -> DEF VOID ID f_saveModule LPAREN tipo ID . f_addToParam parameterList RPAREN COLON NEWLINE block functions
    (36) f_addToParam -> .

    COMMA           reduce using rule 36 (f_addToParam -> .)
    RPAREN          reduce using rule 36 (f_addToParam -> .)

    f_addToParam                   shift and go to state 154

state 147

    (58) funct -> ID LPAREN expression expressionList RPAREN .

    NEWLINE         reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    DIVIDE          reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    TIMES           reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    MOD             reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    PLUS            reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    MINUS           reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_THAN    reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_THAN       reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    LESS_EQUAL_THAN reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    GREATER_EQUAL_THAN reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
    NOT_EQUAL_THAN  reduce using rule 58 (funct -> ID LPAREN expression expressionList RPAREN .)
